vendor,product_name,current_price_per_lb,old_price_per_lb,month
SaveOnFoods,Apple,2.02,3.88,2
SaveOnFoods,Melon,1.87,14.2,4
Voila,Banana,1.92,6.31,10
NoFrills,Orange,5.39,9.77,5
Voila,Banana,5.18,3.57,7
Metro,Orange,6.36,10.23,2
Metro,Apple,4.75,11.29,2
NoFrills,Melon,1.03,7.94,10
Voila,Banana,0.55,13.16,5
Loblaws,Orange,2.61,12.65,11
Galleria,Apple,8.58,14.77,9
NoFrills,Melon,3.04,10.34,9
NoFrills,Banana,6.19,10,1
Walmart,Orange,6.28,1.63,9
Metro,Banana,9.93,3.67,2
Voila,Apple,2.32,1.46,11
TandT,Orange,7.66,12.86,12
Loblaws,Orange,2.8,6.94,6
Voila,Melon,3.61,12.44,2
Voila,Melon,0.53,3.12,12
Walmart,Orange,9.98,6.68,9
Galleria,Apple,4.66,11.12,11
Walmart,Melon,9.98,1.83,5
Walmart,Orange,2.37,5.62,9
Loblaws,Banana,1.56,11.87,8
Voila,Banana,2.88,12.77,4
TandT,Banana,6.96,13.19,3
Metro,Orange,5.98,14.34,5
SaveOnFoods,Apple,4.46,6.38,8
Metro,Apple,7.43,14.31,3
Walmart,Banana,5.95,10.86,1
NoFrills,Banana,5.99,6.91,3
Voila,Melon,6.1,6.48,2
Galleria,Orange,2.62,3.95,11
NoFrills,Banana,1.48,11.53,5
Walmart,Banana,7.5,7.23,2
Voila,Apple,6.32,7.35,2
SaveOnFoods,Orange,9.54,2.17,10
Loblaws,Apple,9.62,6.11,6
Galleria,Orange,7.58,13.53,6
SaveOnFoods,Orange,4.63,8.62,1
TandT,Orange,2.16,1.43,3
Metro,Orange,4.64,6.44,7
Loblaws,Banana,7.74,2.59,7
SaveOnFoods,Banana,9.23,4.88,3
Walmart,Melon,9.11,11.07,10
Walmart,Melon,8.25,6.26,12
Metro,Melon,2.4,9.88,2
SaveOnFoods,Apple,0.97,7.95,4
Voila,Apple,5.05,12.3,5
Galleria,Melon,6.11,9.15,1
Loblaws,Melon,1.42,3.41,11
SaveOnFoods,Melon,9.53,14.12,8
Loblaws,Orange,2.05,1.75,10
Voila,Banana,9.25,2.22,9
TandT,Apple,1.71,12.78,3
NoFrills,Banana,6.8,6.89,5
Walmart,Banana,7.95,11.04,8
Metro,Melon,7.76,11.31,10
Loblaws,Banana,6.89,14.82,3
Loblaws,Melon,1.6,14.45,1
TandT,Apple,8.59,2.99,1
Galleria,Orange,6.37,10.31,2
SaveOnFoods,Orange,8.45,1.46,10
Loblaws,Banana,2.11,7.92,8
Metro,Banana,0.6,12.08,9
Walmart,Banana,3.57,6.31,3
Walmart,Apple,3.06,14.28,10
Voila,Orange,8.34,10.25,11
Walmart,Apple,9.37,7.06,1
NoFrills,Banana,1.71,12.74,2
Loblaws,Orange,9.18,12.27,3
SaveOnFoods,Melon,6.25,6.98,6
Walmart,Apple,4.3,5.61,3
SaveOnFoods,Apple,6.83,8.91,10
Metro,Banana,7.79,13.06,8
Galleria,Melon,5.46,9.2,2
SaveOnFoods,Orange,4.25,10.03,3
TandT,Apple,9.67,11.74,5
Galleria,Banana,0.97,10.7,9
NoFrills,Melon,1.96,13.14,10
NoFrills,Apple,7.12,2.33,10
Voila,Apple,7.41,9.54,1
TandT,Orange,1.53,4.37,9
NoFrills,Melon,4.91,7.57,3
NoFrills,Orange,6.6,4.97,4
SaveOnFoods,Orange,4.27,13.86,1
SaveOnFoods,Orange,9.91,6.6,1
TandT,Orange,6.95,8.91,6
Walmart,Banana,3.5,2.13,10
NoFrills,Orange,1.96,14.2,7
Metro,Banana,3.36,11.3,7
Walmart,Orange,1.4,7.65,10
Metro,Banana,0.76,3.55,2
Galleria,Orange,3.45,11.23,5
Loblaws,Banana,7.55,9.6,4
Loblaws,Banana,9.62,1.85,9
NoFrills,Orange,4.45,1.75,7
SaveOnFoods,Melon,5.46,7.37,7
Voila,Banana,1.14,3.53,12
Walmart,Apple,6.48,7.88,7
Galleria,Orange,3.86,14.75,7
NoFrills,Apple,4.53,4.14,5
Walmart,Orange,9.66,10.98,9
TandT,Banana,6.97,3.1,8
NoFrills,Melon,7.33,8.36,9
Walmart,Apple,2.12,12.6,11
SaveOnFoods,Apple,2.43,2.78,3
Voila,Orange,8.83,12.48,6
TandT,Apple,8.46,4.44,3
TandT,Banana,7.35,2.36,2
NoFrills,Orange,3.17,3.29,12
Galleria,Melon,2.49,10.3,11
SaveOnFoods,Melon,5.19,10.48,2
Walmart,Melon,5.46,2.86,6
NoFrills,Orange,2.59,14.71,5
NoFrills,Melon,7.75,3.05,10
TandT,Banana,0.73,14.19,6
Voila,Banana,7.26,10.8,11
NoFrills,Banana,8.49,8.95,1
Loblaws,Orange,9.34,4.45,8
TandT,Melon,6.79,5.77,7
SaveOnFoods,Orange,3.06,12.76,11
Voila,Orange,2.57,13.9,9
SaveOnFoods,Banana,8.74,8.22,7
NoFrills,Melon,0.73,13.43,4
Metro,Apple,8.58,10.86,12
SaveOnFoods,Orange,5.48,6.93,12
Loblaws,Orange,4.64,5.2,2
Loblaws,Orange,9.35,14.49,10
TandT,Orange,2.06,2.75,1
Voila,Orange,4.1,10.52,12
Metro,Orange,1.81,12.48,1
Metro,Melon,1.92,4.03,6
Metro,Melon,6.93,9.32,2
Galleria,Apple,5.84,3.26,10
Metro,Apple,4.98,6.68,10
Metro,Melon,8.21,4.34,2
NoFrills,Apple,9.64,8.39,1
SaveOnFoods,Apple,5.4,10.39,2
Galleria,Apple,7.19,13.71,8
Galleria,Banana,2.22,5.66,8
NoFrills,Apple,3.87,4.4,6
Walmart,Banana,0.97,5.34,2
NoFrills,Banana,1.95,4.18,5
NoFrills,Melon,1.44,2.72,10
NoFrills,Melon,3.16,4.75,11
Voila,Melon,4.18,13.93,8
TandT,Melon,6.52,1.79,2
NoFrills,Melon,7.22,8.02,12
Voila,Orange,3.6,12.11,7
NoFrills,Melon,9.67,12.73,5
SaveOnFoods,Orange,7.12,9.07,4
TandT,Apple,2.03,4.39,9
Walmart,Banana,4.01,9.15,10
SaveOnFoods,Banana,3.37,2.93,2
Voila,Apple,4.85,7.76,12
SaveOnFoods,Melon,8.32,2.31,4
Loblaws,Orange,2.71,5.27,1
SaveOnFoods,Orange,4.32,10.47,10
SaveOnFoods,Melon,9.73,3.87,3
Metro,Banana,1.68,6.53,10
